ACCESSION: CCMSLIB00000004858
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N6O7S3
CH$EXACT_MASS: 620.118160236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 621
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2372
PK$PEAK: m/z int. rel.int.
  44.917191 164.0 3
  44.93322 168.0 3
  45.023331 164.0 3
  45.170906 124.0 2
  45.210003 60.0 1
  45.226048 152.0 3
  45.234329 184.0 3
  45.329769 44.0 1
  45.411442 172.0 3
  45.53503 144.0 3
  45.633095000000004 140.0 2
  45.654621 204.0 4
  45.926334000000004 132.0 2
  45.933975000000004 176.0 3
  46.19661 128.0 2
  46.198158 172.0 3
  46.211758 208.0 4
  46.402069000000004 148.0 3
  46.424778 76.0 1
  46.426395 184.0 3
  46.4436 252.0 4
  46.451813 184.0 3
  46.558441 208.0 4
  46.598003 156.0 3
  46.677773 52.0 1
  47.010929000000004 132.0 2
  47.085606 140.0 2
  47.348751 144.0 3
  47.394623 124.0 2
  47.423645 148.0 3
  47.459881 200.0 4
  47.882568 52.0 1
  47.929711000000005 200.0 4
  48.083744 180.0 3
  48.10244 176.0 3
  48.350361 180.0 3
  48.413116 180.0 3
  48.527451 160.0 3
  48.731846000000004 180.0 3
  48.775665000000004 132.0 2
  48.825584 188.0 3
  48.865093 256.0 5
  48.897457 164.0 3
  48.985462 176.0 3
  48.993275000000004 188.0 3
  49.059711 388.0 7
  49.222565 68.0 1
  49.391834 188.0 3
  49.492653000000004 156.0 3
  49.512821 164.0 3
  49.515045 192.0 3
  49.754322 212.0 4
  49.764618 128.0 2
  49.780701 148.0 3
  49.853207000000005 192.0 3
  50.156601 212.0 4
  50.263599 104.0 2
  50.592228 188.0 3
  50.663471 180.0 3
  50.679569 132.0 2
  50.954708000000004 152.0 3
  51.040405 112.0 2
  51.043434000000005 188.0 3
  51.058067 328.0 6
  51.132545 184.0 3
  51.251335000000005 200.0 4
  51.315178 64.0 1
  51.332191 168.0 3
  51.368092000000004 148.0 3
  51.473335 152.0 3
  51.497845 180.0 3
  51.688339 116.0 2
  51.695889 176.0 3
  51.845882 216.0 4
  51.930687 172.0 3
  52.032352 200.0 4
  52.505215 152.0 3
  52.647049 164.0 3
  53.197372 176.0 3
  53.407154 348.0 6
  53.495289 212.0 4
  53.724918 180.0 3
  53.893894 184.0 3
  54.135677 96.0 2
  54.367161 160.0 3
  54.526134 192.0 3
  54.534973 184.0 3
  54.620087 148.0 3
  54.927402 200.0 4
  54.980721 100.0 2
  55.130894000000005 136.0 2
  55.172588000000005 156.0 3
  55.190147 152.0 3
  55.349155 92.0 2
  55.382707 188.0 3
  55.383343 136.0 2
  55.401478000000004 164.0 3
  55.415451000000004 244.0 4
  55.428776 188.0 3
  55.518238000000004 156.0 3
  55.548424000000004 180.0 3
  55.589439 156.0 3
  55.652092 220.0 4
  56.015694 120.0 2
  56.125347000000005 204.0 4
  56.304665 148.0 3
  56.552185 204.0 4
  56.60714 228.0 4
  56.69133 148.0 3
  56.922153 124.0 2
  56.963093 112.0 2
  57.000122000000005 124.0 2
  57.162926 160.0 3
  57.174168 308.0 5
  57.339928 132.0 2
  57.560314 180.0 3
  57.629761 156.0 3
  57.725655 188.0 3
  57.919891 140.0 2
  58.117271 52.0 1
  58.188862 156.0 3
  58.274029 92.0 2
  58.284103 76.0 1
  58.509102 144.0 3
  58.521252000000004 124.0 2
  58.546673 200.0 4
  58.643093 204.0 4
  58.904575 128.0 2
  58.940838 180.0 3
  58.941025 164.0 3
  59.035065 160.0 3
  59.068031000000005 140.0 2
  59.070515 132.0 2
  59.377934 148.0 3
  59.496517000000004 192.0 3
  59.81469 216.0 4
  59.988835 156.0 3
  60.007454 176.0 3
  60.643631 164.0 3
  60.652023 236.0 4
  60.848766000000005 192.0 3
  60.973145 164.0 3
  61.030148000000004 96.0 2
  61.089184 68.0 1
  61.190994 192.0 3
  61.193001 128.0 2
  61.516613 264.0 5
  61.656254000000004 180.0 3
  61.669456000000004 108.0 2
  61.729904000000005 164.0 3
  61.731525000000005 116.0 2
