ACCESSION: CCMSLIB00000080507
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21NO6
CH$EXACT_MASS: 395.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  45.964142 140.0 34
  47.656769000000004 104.0 25
  48.396851 192.0 46
  51.727722 132.0 32
  52.106575 260.0 63
  54.80706 224.0 54
  55.13678 136.0 33
  57.653416 220.0 53
  60.135803 212.0 51
  64.021408 236.0 57
  64.896004 152.0 37
  67.609833 168.0 41
  68.55167399999999 216.0 52
  71.731003 172.0 41
  72.08453399999999 140.0 34
  72.624077 192.0 46
  74.762581 216.0 52
  75.468567 168.0 41
  77.775269 144.0 35
  77.814865 204.0 49
  78.293358 160.0 39
  78.814354 136.0 33
  80.390862 152.0 37
  81.075233 128.0 31
  82.344994 120.0 29
  82.923935 404.0 97
  84.679474 40.0 10
  85.488113 160.0 39
  86.841988 140.0 34
  88.03800199999999 248.0 60
  88.523308 124.0 30
  91.193581 68.0 16
  92.609657 168.0 41
  93.941628 88.0 21
  93.996017 140.0 34
  95.16133099999999 48.0 12
  96.477615 220.0 53
  97.019882 168.0 41
  97.11424299999999 36.0 9
  97.76377099999999 56.0 14
  98.406212 172.0 41
  98.502106 184.0 44
  100.29222899999999 112.0 27
  100.56648999999999 176.0 42
  100.812485 188.0 45
  100.890907 244.0 59
  101.10535399999999 136.0 33
  101.581009 260.0 63
  102.176193 140.0 34
  103.280327 72.0 17
  105.211174 112.0 27
  105.55356599999999 128.0 31
  106.221893 196.0 47
  106.84564999999999 176.0 42
  109.064178 654.841614 158
  109.757362 168.0 41
  110.386696 124.0 30
  110.728798 124.0 30
  110.865471 200.0 48
  111.609512 196.0 47
  113.058105 148.0 36
  114.214767 220.0 53
  114.54847 176.0 42
  117.440491 208.0 50
  118.86933099999999 188.0 45
  119.76626599999999 60.0 14
  119.815704 152.0 37
  120.087364 316.0 76
  120.614944 124.0 30
  121.281258 80.0 19
  122.15304599999999 144.0 35
  123.755707 172.0 41
  124.125557 56.0 14
  124.589455 188.0 45
  124.810509 172.0 41
  126.36537899999999 136.0 33
  127.07665999999999 14.06806 3
  128.138062 148.0 36
  128.538574 32.0 8
  130.076233 848.0 204
  130.151321 72.0 17
  131.073959 3096.0 746
  135.032822 132.0 32
  135.13827500000002 260.0 63
  135.33621200000002 172.0 41
  135.49636800000002 44.0 11
  136.40235900000002 116.0 28
  137.517349 52.0 13
  141.19184900000002 280.0 68
  142.04611200000002 316.0 76
  142.921951 208.0 50
  143.04895000000002 47.17498 11
  143.78945900000002 252.0 61
  144.08725 156.0 38
  144.219315 184.0 44
  145.381729 80.0 19
  145.46196 160.0 39
  145.619293 168.0 41
  149.051666 228.0 55
  149.126801 180.0 43
  150.04014600000002 216.0 52
  150.910889 160.0 39
  153.419632 136.0 33
  154.557602 128.0 31
  155.782562 120.0 29
  156.609756 64.0 15
  160.598251 216.0 52
  161.603241 180.0 43
  163.90287800000002 176.0 42
  164.042892 116.0 28
  164.08299300000002 2792.0 673
  164.50126600000002 144.0 35
  165.123627 124.0 30
  165.23661800000002 56.0 14
  166.70648200000002 68.0 16
  169.067444 712.0 172
  170.256165 112.0 27
  171.865906 92.0 22
  172.35986300000002 60.0 14
  172.62809800000002 228.0 55
  173.92816200000001 184.0 44
  173.949203 204.0 49
  176.495407 180.0 43
  178.52803 40.0 10
  182.12532000000002 128.0 31
  185.921555 116.0 28
  187.67219500000002 96.0 23
  188.154572 36.0 9
  188.888611 164.0 40
  189.91201800000002 116.0 28
  190.476608 124.0 30
  191.154022 124.0 30
  193.110489 240.0 58
  193.92541500000002 84.0 20
  194.09921300000002 688.0 166
  203.25408900000002 220.0 53
  215.092041 180.0 43
  218.847961 120.0 29
  219.035141 152.0 37
  219.124084 136.0 33
  219.25618 204.0 49
  219.671967 8.905093 2
  219.71554600000002 280.0 68
  221.258789 316.0 76
  221.43730200000002 84.0 20
  221.933167 144.0 35
  221.940109 96.0 23
  223.742523 180.0 43
  225.766342 9.349648 2
