ACCESSION: CCMSLIB00000084848
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O4
CH$EXACT_MASS: 341.137556088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2931
PK$PEAK: m/z int. rel.int.
  45.037422 288.0 4
  45.087708 176.0 2
  45.243427000000004 136.0 2
  45.292458 164.0 2
  45.334549 184.0 2
  45.739506 136.0 2
  45.755733 88.0 1
  45.762009 140.0 2
  45.768242 128.0 2
  45.811512 192.0 2
  45.818943000000004 124.0 2
  45.884918 140.0 2
  45.956642 184.0 2
  46.022839000000005 176.0 2
  46.076538 344.0 4
  46.306255 248.0 3
  46.372494 92.0 1
  46.446754 140.0 2
  46.478954 180.0 2
  46.518723 152.0 2
  46.685436 208.0 3
  46.751785 220.0 3
  46.803883 120.0 2
  46.954361 152.0 2
  46.957394 220.0 3
  46.995949 164.0 2
  47.06403 208.0 3
  47.233974 164.0 2
  47.243172 60.0 1
  47.292225 180.0 2
  47.404694 196.0 3
  47.407166000000004 128.0 2
  47.441391 108.0 1
  47.544888 184.0 2
  47.726078 176.0 2
  47.841255000000004 208.0 3
  47.904156 168.0 2
  47.95647 144.0 2
  47.991112 100.0 1
  48.055725 244.0 3
  48.146255000000004 152.0 2
  48.180710000000005 148.0 2
  48.283138 284.0 4
  48.361603 128.0 2
  48.540963000000005 148.0 2
  48.678776 148.0 2
  48.815353 144.0 2
  48.847507 68.0 1
  48.959713 124.0 2
  49.241631 216.0 3
  49.274563 208.0 3
  49.618153 140.0 2
  49.725494000000005 52.0 1
  49.878059 164.0 2
  49.904079 308.0 4
  49.922199 296.0 4
  49.94804 232.0 3
  49.987541 128.0 2
  50.083874 60.0 1
  50.114380000000004 100.0 1
  50.121101 324.0 4
  50.129059 152.0 2
  50.226391 188.0 2
  50.424786000000005 172.0 2
  50.560959000000004 160.0 2
  50.734749 208.0 3
  50.807713 220.0 3
  50.924294 140.0 2
  51.069286 188.0 2
  51.133816 176.0 2
  51.215943 124.0 2
  51.217731 128.0 2
  51.266132 236.0 3
  51.393543 136.0 2
  51.401855000000005 200.0 3
  51.481052 208.0 3
  51.576973 124.0 2
  51.648899 140.0 2
  51.666222000000005 128.0 2
  51.80426 188.0 2
  51.852119 160.0 2
  51.858543000000004 244.0 3
  52.178741 148.0 2
  52.2911 172.0 2
  52.457722000000004 192.0 2
  52.472759 100.0 1
  52.496324 160.0 2
  52.512581000000004 116.0 1
  52.578712 80.0 1
  52.84996 152.0 2
  52.894371 60.0 1
  52.967922 196.0 3
  53.004086 180.0 2
  53.048443 56.0 1
  53.183044 208.0 3
  53.219494000000005 180.0 2
  53.249386 164.0 2
  53.597282 172.0 2
  53.721886000000005 236.0 3
  53.725983 152.0 2
  53.732342 148.0 2
  54.058174 80.0 1
  54.229755000000004 140.0 2
  54.267704 208.0 3
  54.269043 168.0 2
  54.41378 152.0 2
  54.624779000000004 168.0 2
  54.627132 256.0 3
  54.657497 156.0 2
  54.689137 140.0 2
  54.697491 212.0 3
  54.713047 248.0 3
  54.746567 172.0 2
  55.067184000000005 132.0 2
  55.258877 196.0 3
  55.29842 248.0 3
  55.314224 404.0 5
  55.413715 148.0 2
  55.751869 60.0 1
  55.758259 168.0 2
  55.762817 168.0 2
  55.775295 144.0 2
  55.804867 232.0 3
  55.859417 164.0 2
  55.923309 152.0 2
  55.938972 232.0 3
  56.009373000000004 180.0 2
  56.243332 112.0 1
  56.248245000000004 168.0 2
  56.469723 168.0 2
  56.6408 164.0 2
  56.817101 164.0 2
  56.943016 124.0 2
  57.276329000000004 112.0 1
  57.334229 88.0 1
  57.475677000000005 124.0 2
  57.545963 168.0 2
  57.556236 200.0 3
  57.577686 116.0 1
  57.645306000000005 172.0 2
  57.669044 348.0 4
  57.956852000000005 184.0 2
  57.965927 164.0 2
  58.055435 212.0 3
  58.066818000000005 152.0 2
  58.132816 176.0 2
  58.241161 112.0 1
  58.275528 188.0 2
  58.332474000000005 216.0 3
  58.336472 208.0 3
  58.339382 128.0 2
  58.442753 144.0 2
