ACCESSION: CCMSLIB00000085348
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H42N4O5S2
CH$EXACT_MASS: 554.259662444
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 555
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1323
PK$PEAK: m/z int. rel.int.
  45.160095 156.0 6
  45.332191 184.0 7
  45.592575000000004 124.0 4
  45.734837 80.0 3
  45.837929 100.0 4
  46.220108 128.0 5
  46.476883 144.0 5
  46.484451 144.0 5
  46.774944000000005 196.0 7
  46.921795 144.0 5
  47.225838 156.0 6
  47.288540000000005 96.0 3
  47.31897 200.0 7
  47.526302 192.0 7
  47.570141 156.0 6
  47.822815 384.0 14
  48.670044000000004 156.0 6
  48.799824 184.0 7
  48.967541000000004 192.0 7
  49.205837 208.0 8
  49.413467000000004 148.0 5
  49.758884 172.0 6
  49.985046000000004 60.0 2
  50.024162000000004 128.0 5
  50.044323 252.0 9
  50.150883 164.0 6
  50.182976000000004 172.0 6
  50.237053 204.0 7
  50.414867 248.0 9
  50.485703 160.0 6
  50.522743 220.0 8
  50.593082 144.0 5
  50.615547 92.0 3
  50.742935 168.0 6
  50.764236000000004 196.0 7
  50.833427 120.0 4
  51.202427 140.0 5
  51.353428 92.0 3
  51.532009 236.0 9
  51.642467 168.0 6
  51.898083 96.0 3
  51.940670000000004 128.0 5
  52.210358 392.0 14
  52.272369000000005 76.0 3
  52.321995 124.0 4
  52.709751000000004 156.0 6
  52.78931 196.0 7
  52.948765 264.0 10
  52.949482 88.0 3
  53.088573000000004 124.0 4
  53.189911 164.0 6
  53.552456 160.0 6
  53.698082 164.0 6
  53.822392 164.0 6
  53.945892 152.0 5
  54.195381000000005 192.0 7
  54.231983 248.0 9
  55.024017 240.0 9
  55.327843 136.0 5
  55.708691 112.0 4
  55.720161000000004 164.0 6
  55.801537 140.0 5
  55.849747 84.0 3
  56.256371 164.0 6
  56.98172 104.0 4
  57.188389 152.0 5
  57.284981 152.0 5
  57.382904 172.0 6
  57.530582 476.0 17
  57.941124 232.0 8
  57.999043 128.0 5
  58.142544 164.0 6
  58.419498000000004 184.0 7
  58.768318 208.0 8
  58.799164000000005 120.0 4
  58.8256 48.0 2
  58.827652 148.0 5
  59.095921000000004 156.0 6
  59.108257 192.0 7
  59.682987000000004 184.0 7
  59.772732000000005 128.0 5
  59.928326 240.0 9
  60.148876 76.0 3
  60.32415 116.0 4
  60.568203000000004 184.0 7
  60.574142 100.0 4
  60.630676 120.0 4
  60.66452 236.0 9
  60.7948 216.0 8
  60.946472 180.0 7
  61.015125000000005 220.0 8
  61.030544 308.0 11
  61.0994 188.0 7
  61.697746 124.0 4
  61.771664 204.0 7
  61.909885 232.0 8
  62.139614 360.0 13
  62.474621 180.0 7
  62.768322000000005 156.0 6
  62.771671000000005 220.0 8
  62.832958000000005 164.0 6
  63.192791 128.0 5
  63.252155 240.0 9
  63.291435 176.0 6
  63.296017 180.0 7
  63.533207000000004 56.0 2
  63.748135000000005 140.0 5
  63.830738000000004 132.0 5
  64.088272 348.0 13
  64.336761 44.0 2
  64.427551 108.0 4
  64.82869699999999 100.0 4
  65.022415 188.0 7
  65.10275999999999 196.0 7
  65.34614599999999 200.0 7
  66.096436 392.0 14
  66.20442999999999 136.0 5
  66.529427 260.0 9
  66.62995099999999 184.0 7
  66.77250699999999 96.0 3
  67.04268599999999 88.0 3
  67.26799799999999 196.0 7
  67.42487299999999 156.0 6
  67.718987 172.0 6
  67.989212 220.0 8
  68.046982 192.0 7
  68.617325 68.0 2
  68.806129 236.0 9
  69.28286 152.0 5
  69.346779 224.0 8
  69.45994599999999 200.0 7
  69.468925 160.0 6
  69.473495 108.0 4
  69.530518 164.0 6
  69.625298 140.0 5
  69.858177 248.0 9
  69.88153799999999 176.0 6
  69.919418 220.0 8
  69.922882 152.0 5
  69.95691699999999 128.0 5
  70.52108 152.0 5
  70.638725 144.0 5
  71.06675 144.0 5
  71.128242 160.0 6
  71.46734599999999 188.0 7
  71.528358 132.0 5
  71.954437 164.0 6
  72.117897 160.0 6
  72.121315 168.0 6
