ACCESSION: CCMSLIB00000085340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27N3OS
CH$EXACT_MASS: 381.18748348400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1538
PK$PEAK: m/z int. rel.int.
  44.976677 232.0 3
  44.986053 92.0 1
  45.029079 44.0 1
  45.52306 268.0 3
  45.611553 112.0 1
  45.614479 212.0 3
  45.796879000000004 200.0 3
  45.913799000000004 148.0 2
  46.265331 148.0 2
  46.448502000000005 216.0 3
  46.555294 172.0 2
  46.800911 172.0 2
  46.961567 196.0 3
  47.00779 56.0 1
  47.374897000000004 76.0 1
  47.459484 208.0 3
  47.740181 120.0 2
  48.169792 176.0 2
  48.938725 96.0 1
  49.029758 244.0 3
  49.289574 108.0 1
  49.662975 204.0 3
  49.673985 248.0 3
  49.846134 160.0 2
  50.039818000000004 168.0 2
  50.210178 168.0 2
  50.373177 36.0 0
  50.421734 164.0 2
  50.469929 212.0 3
  50.665661 148.0 2
  50.723568 168.0 2
  50.882088 140.0 2
  50.942833 204.0 3
  50.961208 200.0 3
  51.047691 168.0 2
  51.312698000000005 176.0 2
  51.526810000000005 172.0 2
  51.533291 196.0 3
  51.689713000000005 156.0 2
  51.911438000000004 180.0 2
  51.949867000000005 188.0 2
  53.051105 92.0 1
  53.135849 180.0 2
  53.360416 184.0 2
  53.439423000000005 104.0 1
  53.451092 228.0 3
  53.618999 172.0 2
  53.646111000000005 184.0 2
  53.710339000000005 256.0 3
  53.916267000000005 196.0 3
  54.109375 140.0 2
  54.5494 144.0 2
  54.578594 124.0 2
  54.840347 148.0 2
  54.911121 156.0 2
  55.153572000000004 148.0 2
  55.343697 212.0 3
  55.376766 140.0 2
  55.427399 188.0 2
  55.51297 176.0 2
  55.620277 160.0 2
  55.703732 152.0 2
  55.708805 176.0 2
  55.884789000000005 136.0 2
  56.107643 176.0 2
  56.192642 120.0 2
  56.335197 192.0 3
  56.437542 116.0 2
  56.470943 212.0 3
  56.477997 180.0 2
  56.531086 176.0 2
  56.661774 168.0 2
  56.822044 324.0 4
  56.942013 220.0 3
  56.964436 328.0 4
  57.010689 116.0 2
  57.049667 152.0 2
  57.325081000000004 160.0 2
  57.377895 56.0 1
  57.96608 164.0 2
  58.09338 156.0 2
  58.102383 164.0 2
  58.223763 160.0 2
  58.224312000000005 152.0 2
  58.275063 168.0 2
  58.397663 148.0 2
  58.581497 128.0 2
  58.624134 176.0 2
  58.827053 184.0 2
  59.061836 76.0 1
  59.103916 116.0 2
  59.238609000000004 168.0 2
  59.333267 116.0 2
  59.481102 132.0 2
  59.503674000000004 168.0 2
  59.908951 156.0 2
  59.937744 164.0 2
  60.631821 216.0 3
  60.739494 208.0 3
  61.251724 120.0 2
  61.274433 148.0 2
  61.507187 68.0 1
  61.551083 160.0 2
  61.568218 204.0 3
  61.637646000000004 256.0 3
  61.990238000000005 156.0 2
  62.167782 192.0 3
  62.175987 192.0 3
  62.264523000000004 84.0 1
  62.753536000000004 188.0 2
  62.837303 148.0 2
  63.170097 192.0 3
  63.322311 76.0 1
  63.979515 188.0 2
  64.04718 152.0 2
  64.23711399999999 248.0 3
  64.441147 140.0 2
  65.02977 180.0 2
  65.18579899999999 172.0 2
  65.31509399999999 156.0 2
  65.355705 144.0 2
  65.411957 180.0 2
  65.877296 228.0 3
  65.933792 164.0 2
  65.99707 152.0 2
  66.033119 196.0 3
  66.048813 148.0 2
  66.053856 164.0 2
  66.14053299999999 196.0 3
  66.180313 160.0 2
  66.25031999999999 100.0 1
  66.53680399999999 180.0 2
  66.60994 152.0 2
  67.11869 244.0 3
  67.28965 172.0 2
  67.479607 108.0 1
  68.01872999999999 120.0 2
  68.30794499999999 120.0 2
  68.36166399999999 176.0 2
  68.58178799999999 176.0 2
  68.983368 172.0 2
  70.345062 124.0 2
  70.44625099999999 60.0 1
  70.47881299999999 48.0 1
  70.605156 188.0 2
  70.683121 160.0 2
  70.949829 216.0 3
  71.20185099999999 224.0 3
  71.55489299999999 212.0 3
  71.600273 204.0 3
