ACCESSION: CCMSLIB00000085484
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H16N2O
CH$EXACT_MASS: 192.126263132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 193
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 568
PK$PEAK: m/z int. rel.int.
  43.271507 26.0 2
  45.527401000000005 212.0 15
  46.072338 120.0 9
  46.137409 108.0 8
  46.1422 168.0 12
  47.276218 92.0 7
  47.656071000000004 112.0 8
  47.961708 164.0 12
  48.158451 296.0 21
  48.182629 168.0 12
  48.738708 264.0 19
  49.725269000000004 212.0 15
  49.762329 236.0 17
  51.1679 176.0 13
  51.419189 188.0 14
  51.550472 72.0 5
  51.770058 56.0 4
  52.421387 152.0 11
  52.663334 136.0 10
  53.028996 144.0 10
  53.090157000000005 156.0 11
  53.163864000000004 56.0 4
  53.209259 156.0 11
  53.748478 196.0 14
  54.397987 96.0 7
  54.844734 136.0 10
  55.009869 168.0 12
  55.191002000000005 92.0 7
  55.339619 168.0 12
  55.755512 216.0 16
  55.771439 360.0 26
  56.036903 180.0 13
  56.147892 176.0 13
  56.884750000000004 308.0 22
  56.994755000000005 180.0 13
  57.240627 144.0 10
  57.60302 240.0 17
  57.643227 172.0 12
  58.108624 144.0 10
  58.131977 292.0 21
  58.255219000000004 196.0 14
  58.716782 148.0 11
  58.736813000000005 200.0 14
  58.743988 200.0 14
  59.103748 160.0 12
  59.382847 108.0 8
  59.564579 100.0 7
  59.680847 160.0 12
  60.247997 108.0 8
  60.804970000000004 192.0 14
  61.040241 192.0 14
  61.182472000000004 192.0 14
  61.710964000000004 136.0 10
  61.752632 196.0 14
  62.288982000000004 204.0 15
  62.581429 180.0 13
  63.173073 164.0 12
  63.173618000000005 172.0 12
  63.403355000000005 64.0 5
  64.063538 148.0 11
  64.283348 160.0 12
  64.55703 172.0 12
  65.47661599999999 248.0 18
  65.78215 176.0 13
  65.913567 184.0 13
  66.219353 204.0 15
  66.50334199999999 148.0 11
  67.13027199999999 74.549217 5
  68.085938 168.0 12
  68.19828799999999 120.0 9
  68.603668 116.0 8
  68.711159 152.0 11
  68.85949699999999 140.0 10
  68.993561 204.0 15
  69.63499499999999 184.0 13
  69.846497 124.0 9
  70.033127 56.0 4
  70.249771 56.0 4
  70.529427 160.0 12
  70.70174399999999 176.0 13
  70.76709 184.0 13
  71.315674 184.0 13
  71.43029 188.0 14
  71.71489 156.0 11
  71.803444 212.0 15
  72.43663 140.0 10
  72.450386 164.0 12
  72.582802 128.0 9
  72.663963 200.0 14
  72.71998599999999 280.0 20
  75.504166 140.0 10
  75.990952 216.0 16
  76.032822 92.0 7
  76.38787099999999 204.0 15
  76.43034399999999 148.0 11
  76.46262399999999 208.0 15
  77.055672 196.0 14
  77.24552899999999 228.0 17
  77.844856 176.0 13
  77.97744 136.0 10
  77.997772 160.0 12
  78.300247 96.0 7
  78.57296 148.0 11
  78.743759 132.0 10
  78.79195399999999 184.0 13
  79.168747 116.0 8
  79.67051699999999 164.0 12
  79.974319 144.0 10
  80.366051 160.0 12
  80.57165499999999 152.0 11
  80.91469599999999 216.0 16
  82.40078 220.0 16
  82.43030499999999 240.0 17
  82.62709 148.0 11
  83.73288 140.0 10
  84.18392899999999 224.0 16
  84.18800399999999 164.0 12
  84.46305799999999 112.0 8
  84.619385 148.0 11
  84.920547 148.0 11
  85.550636 136.0 10
  86.237961 52.0 4
  86.471397 92.0 7
  86.805748 172.0 12
  87.07961999999999 176.0 13
  87.38568099999999 132.0 10
  87.72573899999999 140.0 10
  87.97571599999999 168.0 12
  88.508995 176.0 13
  88.918427 104.0 8
  89.492966 136.0 10
  89.568359 292.0 21
  90.58024599999999 132.0 10
  91.242767 76.0 6
  91.861626 200.0 14
  91.94837199999999 80.0 6
  92.61889599999999 240.0 17
  92.67907 208.0 15
  92.743973 48.0 3
  94.594337 176.0 13
  94.84944899999999 88.0 6
  94.93229699999999 212.0 15
  95.26355 140.0 10
  95.266701 184.0 13
  95.452553 108.0 8
  95.50074 160.0 12
  95.566391 176.0 13
  95.74520899999999 116.0 8
