ACCESSION: CCMSLIB00000005428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17N5O8S2
CH$EXACT_MASS: 435.051854504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  46.649937 148.0 1
  46.743202000000004 100.0 1
  47.47168 152.0 1
  52.48349 204.0 2
  53.377491 120.0 1
  55.341633 40.0 0
  55.688683000000005 140.0 1
  56.904495000000004 204.0 2
  56.931202 176.0 2
  57.896729 172.0 2
  58.300465 72.0 1
  59.110237000000005 172.0 2
  61.068077 132.0 1
  61.967091 164.0 2
  63.568386000000004 128.0 1
  65.50795 176.0 2
  65.92978699999999 124.0 1
  66.70266 152.0 1
  66.72477699999999 176.0 2
  66.941887 160.0 2
  68.06431599999999 196.0 2
  68.065247 292.0 3
  69.56774899999999 216.0 2
  70.849701 128.0 1
  71.125175 216.0 2
  74.38774099999999 196.0 2
  76.611137 160.0 2
  77.76696 176.0 2
  81.04596699999999 132.0 1
  82.826561 204.0 2
  83.207123 184.0 2
  83.671814 184.0 2
  84.11745499999999 160.0 2
  86.213394 176.0 2
  86.935127 192.0 2
  87.41478699999999 336.0 3
  88.650635 272.0 3
  88.76611299999999 168.0 2
  89.498566 148.0 1
  90.921875 140.0 1
  91.15023799999999 52.0 1
  94.61814899999999 156.0 2
  95.967552 168.0 2
  96.44058199999999 168.0 2
  96.610413 144.0 1
  97.88375099999999 192.0 2
  98.40686799999999 176.0 2
  100.137367 112.0 1
  100.613609 204.0 2
  101.039627 212.0 2
  101.26158099999999 128.0 1
  101.30691499999999 248.0 2
  102.213089 160.0 2
  102.76396199999999 140.0 1
  103.778984 164.0 2
  104.027878 160.0 2
  104.055977 732.0 7
  104.058533 172.0 2
  104.390305 112.0 1
  106.04052 1748.0 17
  107.84078199999999 128.0 1
  108.91742699999999 164.0 2
  109.003716 72.0 1
  110.02978499999999 136.0 1
  110.19034599999999 156.0 2
  111.306725 240.0 2
  111.651505 40.0 0
  111.73377199999999 180.0 2
  112.19828799999999 268.0 3
  112.23737299999999 260.0 3
  112.71290599999999 168.0 2
  115.38115699999999 132.0 1
  115.433167 124.0 1
  116.750221 172.0 2
  116.945984 152.0 1
  117.31710799999999 136.0 1
  117.39196 104.0 1
  117.40315199999999 1.186728 0
  118.038658 156.0 2
  118.25823199999999 44.0 0
  118.77896899999999 344.0 3
  120.18480699999999 288.0 3
  121.31689499999999 216.0 2
  121.91156 716.0 7
  121.959435 112.0 1
  124.842407 204.0 2
  127.393631 216.0 2
  128.0242 192.0 2
  128.129517 156.0 2
  128.77948 132.0 1
  128.84906 112.0 1
  129.153595 528.0 5
  129.865509 132.0 1
  129.92584200000002 164.0 2
  130.01387 117.0186 1
  131.767883 100.0 1
  132.057587 932.0 9
  132.233505 44.0 0
  132.561722 172.0 2
  132.762909 40.0 0
  132.989914 104.0 1
  133.01559400000002 212.0 2
  133.52739 184.0 2
  134.24847400000002 160.0 2
  134.24902300000002 124.0 1
  136.063171 136.0 1
  136.075531 2616.832031 26
  136.901016 112.0 1
  137.257431 116.0 1
  137.42395000000002 252.0 2
  138.958572 7.465278 0
  139.01919600000002 232.0 2
  139.29379300000002 108.0 1
  140.056519 556.0 5
  141.19575500000002 184.0 2
  141.533447 168.0 2
  143.126358 76.0 1
  143.32496600000002 36.427959 0
  144.078903 190.054092 2
  144.091843 876.0 9
  144.76796000000002 124.0 1
  144.84684800000002 256.0 2
  144.930191 104.0 1
  145.631516 40.0 0
  147.091934 208.0 2
  148.561386 136.0 1
  150.25813300000002 184.0 2
  150.312332 176.0 2
  150.48297100000002 152.0 1
  151.40806600000002 148.0 1
  152.035187 156.0 2
  152.03976400000002 560.0 5
  153.070786 176.0 2
  153.711441 80.0 1
  154.369843 156.0 2
  155.570862 88.0 1
  155.664444 224.0 2
  155.66464200000001 224.0 2
  156.020432 9014.917969 88
  156.22811900000002 6.71627 0
  156.483475 68.0 1
  158.19693 188.0 2
  158.42828400000002 84.0 1
  158.680511 148.0 1
  159.197113 176.0 2
