ACCESSION: CCMSLIB00000079608
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O5
CH$EXACT_MASS: 274.084123548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 189
PK$PEAK: m/z int. rel.int.
  46.233429 100.0 7
  47.329277000000005 136.0 9
  47.332455 200.0 14
  48.09029 220.0 15
  52.6092 176.0 12
  52.795216 172.0 12
  53.156597000000005 144.0 10
  53.433395000000004 180.0 12
  55.603741 172.0 12
  56.615734 312.0 21
  61.603962 80.0 5
  62.713821 224.0 15
  65.10666699999999 216.0 15
  66.388634 212.0 14
  66.41895299999999 120.0 8
  66.864807 132.0 9
  68.20320099999999 212.0 14
  71.65969799999999 160.0 11
  72.145248 148.0 10
  72.592545 136.0 9
  72.903336 160.0 11
  73.68042799999999 200.0 14
  74.241737 140.0 9
  76.165527 148.0 10
  78.248627 108.0 7
  78.729248 120.0 8
  78.96073899999999 168.0 11
  80.62988299999999 116.0 8
  82.59539 224.0 15
  82.652969 240.0 16
  83.341623 168.0 11
  85.173729 152.0 10
  88.69547999999999 60.0 4
  89.43936199999999 160.0 11
  91.177139 216.0 15
  92.60417899999999 152.0 10
  92.954529 144.0 10
  93.365952 236.0 16
  93.577393 136.0 9
  95.909088 136.0 9
  97.06562 180.0 12
  98.899361 188.0 13
  99.400246 64.0 4
  99.846992 156.0 11
  101.945915 136.0 9
  102.35748299999999 168.0 11
  103.18897199999999 96.0 6
  105.21288299999999 196.0 13
  105.411598 144.0 10
  105.653297 200.0 14
  107.91684699999999 136.0 9
  108.01664699999999 96.0 6
  108.636597 192.0 13
  111.50779 116.0 8
  111.82206 116.0 8
  112.061455 160.0 11
  112.476776 124.0 8
  113.69436599999999 236.0 16
  114.07863599999999 1204.0 81
  114.655327 108.0 7
  114.786705 112.0 8
  115.582031 120.0 8
  116.45826 152.0 10
  117.851486 80.0 5
  118.267235 104.0 7
  118.57601899999999 100.0 7
  120.307869 32.0 2
  120.403404 9.15 1
  121.039124 14784.0 999
  123.741005 80.0 5
  123.99745899999999 284.071808 19
  124.583046 152.0 10
  125.002792 284.0 19
  125.09496299999999 292.0 20
  125.197868 128.0 9
  127.03808599999999 152.0 10
  127.053665 172.0 12
  128.148392 160.0 11
  128.798172 212.0 14
  129.029663 188.0 13
  129.25761400000002 240.0 16
  130.355682 2.1125 0
  133.317612 184.0 12
  133.65695200000002 216.0 15
  134.362671 184.0 12
  134.575363 16.66667 1
  135.26812700000002 84.0 6
  136.47489900000002 216.0 15
  136.674362 164.0 11
  136.84213300000002 184.0 12
  137.533188 44.0 3
  139.50730900000002 256.0 17
  140.795715 228.0 15
  140.83902 152.0 10
  141.350311 180.0 12
  142.28178400000002 108.0 7
  142.526749 144.0 10
  142.78299 92.0 6
  143.421188 52.0 4
  143.5755 284.0 19
  145.089188 168.0 11
  145.216217 172.0 12
  146.05294800000001 144.0 10
  146.34535200000002 60.0 4
  147.876846 128.0 9
  148.668518 116.0 8
  150.26644900000002 160.0 11
  151.03981000000002 684.0 46
  152.565247 140.0 9
  155.99551400000001 204.0 14
  156.095215 128.0 9
  156.219177 180.0 12
  156.730453 136.0 9
  157.349335 84.0 6
  158.07037400000002 484.0 33
  159.078537 1288.0 87
  160.006012 196.0 13
  162.192337 28.0 2
  163.094772 52.0 4
  163.81658900000002 132.0 9
  166.166763 112.0 8
  169.01353500000002 196.0 13
  171.478241 172.0 12
  171.508636 104.0 7
  172.685165 128.0 9
  173.295166 148.0 10
  174.062546 172.0 12
  174.769516 236.0 16
  175.428741 164.0 11
  177.397873 120.0 8
  183.40815700000002 124.0 8
  183.63819900000001 84.0 6
  184.330521 96.0 6
  188.024155 52.0 4
  188.47872900000002 232.0 16
  192.227829 144.0 10
  192.31582600000002 56.0 4
  193.928665 72.0 5
  194.353775 40.0 3
  194.431198 172.0 12
  195.120926 216.0 15
  197.06105 180.0 12
  198.446152 56.0 4
  199.564987 156.0 11
  200.03143300000002 536.0 36
  201.967453 64.0 4
  202.988907 196.0 13
  203.227798 144.0 10
